"Rank","Name","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"325","Andre Holmes","BUF","WR108","6","200","291","243.5","30.8","",""
"326","Dallas Cowboys","","DST26","6","203","211","207.0","4.0","216.0","-110.0"
"327","Deonte Thompson","CHI","WR109","9","201","229","213.0","11.8","",""
"328","Alfred Blue","HOU","RB91","7","207","228","214.3","9.7","367.0","+39.0"
"329","Benny Cunningham","CHI","RB92","9","208","265","227.3","26.6","",""
"330","Ryan Mathews","FA","RB93","","207","249","228.3","17.2","300.0","-30.0"
"331","Younghoe Koo","LAC","K26","9","218","246","228.5","10.5","",""
"332","Josh Gordon CLE ","WR110","9","234","234","234.0","0.0","306.0","-26.0"
"333","Corey Clement","PHI","RB94","10","209","270","239.5","30.5","",""
"334","Charone Peake","NYJ","WR111","11","211","266","240.2","20.3","371.0","+37.0"
"335","Dion Sims","CHI","TE40","9","219","274","243.7","22.8","",""
"336","Albert Wilson","KC","WR112","10","204","292","244.5","27.9","",""
"337","Phillip Dorsett","NE","WR113","9","213","299","245.4","27.4","334.0","-3.0"
"338","Donnel Pumphrey","PHI","RB95","10","211","270","246.5","21.7","260.0","-78.0"
"339","Sammie Coates","CLE","WR114","9","242","261","249.0","8.5","",""
"340","Joe Banyard","BUF","RB96","6","241","259","250.0","9.0","",""
"341","Chicago Bears","","DST27","9","227","277","250.3","20.5","268.0","-73.0"
"342","Washington Redskins","","DST28","5","240","263","251.7","9.4","",""
"343","Chris Johnson","FA","RB97","","249","256","252.3","2.9","283.0","-60.0"
"344","Lance Dunbar","LAR","RB98","8","217","277","252.5","21.9","389.0","+45.0"
"345","Damien Williams","MIA","RB99","1","205","326","252.8","28.7","349.0","+4.0"
"346","Michael Floyd MIN ","WR115","9","219","308","255.2","24.5","331.0","-15.0"
"347","Jeremy McNichols","SF","RB100","11","212","346","257.5","52.1","",""
"348","Carlos Henderson DEN ","WR116","5","227","286","260.0","24.6","258.0","-90.0"
"349","Marcedes Lewis","JAC","TE41","8","225","323","260.3","37.3","",""
"350","Jeremy Langford","BAL","RB101","10","241","287","261.5","14.6","",""
"351","A.J. Derby","DEN","TE42","5","244","275","261.7","13.0","",""
"352","Elijah Hood","OAK","RB102","10","250","278","261.8","10.4","",""
"353","Seth DeValve","CLE","TE43","9","225","338","262.2","40.0","360.0","+7.0"
"354","Kai Forbath","MIN","K27","9","237","318","267.0","36.2","240.0","-114.0"
"355","Andre Ellington","ARI","RB103","8","211","348","267.3","49.4","294.0","-61.0"
"356","C.J. Spiller","KC","RB104","10","216","327","267.8","40.3","303.0","-53.0"
"357","Aldrick Robinson","SF","WR117","11","224","350","268.8","48.2","",""
"358","Ryan Griffin","HOU","TE44","7","234","361","269.5","53.0","",""
"359","Brock Osweiler","DEN","QB39","5","209","333","271.0","62.0","344.0","-15.0"
"360","Malcolm Brown","LAR","RB105","8","247","314","271.0","30.5","366.0","+6.0"
"361","Jason Myers","JAC","K28","8","217","309","274.0","40.7","359.0","-2.0"
"362","Patrick Mahomes","KC","QB40","10","236","314","275.0","39.0","315.0","-47.0"
"363","Geronimo Allison GB ","WR118","8","250","301","275.5","25.5","292.0","-71.0"
"364","Ricardo Louis","CLE","WR119","9","225","356","275.8","48.6","",""
"365","Brian Quick","WAS","WR120","5","238","341","276.0","39.0","",""
"366","Randy Bullock","CIN","K29","6","219","342","280.5","61.5","387.0","+21.0"
"367","Russell Shepard","CAR","WR121","11","269","299","284.0","15.0","",""
"368","San Francisco 49ers","","DST29","11","258","328","293.0","35.0","251.0","-117.0"
"369","Trey Burton","PHI","TE45","10","277","309","293.0","16.0","",""
"370","Cordarrelle Patterson","OAK","WR122","10","252","353","294.0","41.5","249.0","-121.0"
"371","Dontrelle Inman","LAC","WR123","9","251","326","297.7","33.2","351.0","-20.0"
"372","Matt Barkley","FA","QB41","","290","311","300.5","10.5","345.0","-27.0"
"373","Indianapolis Colts","","DST30","11","298","333","315.5","17.5","313.0","-60.0"
"374","Victor Cruz","FA","WR124","","289","347","318.0","29.0","314.0","-60.0"
"375","Andrew Franks","FA","K30","","305","331","318.0","13.0","372.0","-3.0"
"376","Virgil Green","DEN","TE46","5","311","327","319.0","8.0","338.0","-38.0"
"377","Cameron Artis-Payne","CAR","RB106","11","276","354","319.3","32.4","357.0","-20.0"
